dataset,epochs,validation,learnrate,l2norm,hidden,bases,dropout,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc
aifb,50,False,0.01,0.001,8,4,0.2,0.007721235,1.0,0.007721235,1.0,0.2373442,0.9444444444444444
aifb,50,False,0.01,0.001,8,4,0.5,0.0049991887,1.0,0.0049991887,1.0,0.22708027,0.9166666666666666
aifb,50,False,0.01,0.001,8,4,0.8,0.011731968,1.0,0.011731968,1.0,0.18435818,0.9722222222222222
aifb,50,False,0.01,0.001,8,4,0.9,0.05207683,0.9928571428571429,0.05207683,0.9928571428571429,0.2601635,0.9722222222222222
aifb,50,False,0.01,0.001,8,8,0.2,0.002791753,1.0,0.002791753,1.0,0.2538321,0.9166666666666666
aifb,50,False,0.01,0.001,8,8,0.5,0.0014683214,1.0,0.0014683214,1.0,0.17832044,0.9444444444444444
aifb,50,False,0.01,0.001,8,8,0.8,0.009966601,1.0,0.009966601,1.0,0.16545382,0.9722222222222222
aifb,50,False,0.01,0.001,8,8,0.9,0.024940971,1.0,0.024940971,1.0,0.21313086,0.9166666666666666
aifb,50,False,0.01,0.001,8,16,0.2,0.0022692708,1.0,0.0022692708,1.0,0.20604551,0.9166666666666666
aifb,50,False,0.01,0.001,8,16,0.5,0.0012991541,1.0,0.0012991541,1.0,0.2101027,0.8888888888888888
aifb,50,False,0.01,0.001,8,16,0.8,0.0032656253,1.0,0.0032656253,1.0,0.21469438,0.9166666666666666
aifb,50,False,0.01,0.001,8,16,0.9,0.037244137,0.9857142857142858,0.037244137,0.9857142857142858,0.29376566,0.9166666666666666
aifb,50,False,0.01,0.001,8,32,0.2,0.0014898749,1.0,0.0014898749,1.0,0.27568296,0.9166666666666666
aifb,50,False,0.01,0.001,8,32,0.5,0.00061233673,1.0,0.00061233673,1.0,0.17609051,0.9722222222222222
aifb,50,False,0.01,0.001,8,32,0.8,0.007340112,1.0,0.007340112,1.0,0.1849476,0.9722222222222222
aifb,50,False,0.01,0.001,8,32,0.9,0.02104709,0.9928571428571429,0.02104709,0.9928571428571429,0.21888655,0.9444444444444444
aifb,50,False,0.01,0.001,16,4,0.2,0.004678219,1.0,0.004678219,1.0,0.23330085,0.9166666666666666
aifb,50,False,0.01,0.001,16,4,0.5,0.004095743,1.0,0.004095743,1.0,0.1896991,0.9166666666666666
aifb,50,False,0.01,0.001,16,4,0.8,0.002180634,1.0,0.002180634,1.0,0.15950553,0.9722222222222222
aifb,50,False,0.01,0.001,16,4,0.9,0.015247744,1.0,0.015247744,1.0,0.14957234,0.9722222222222222
aifb,50,False,0.01,0.001,16,8,0.2,0.0030918836,1.0,0.0030918836,1.0,0.18080209,0.9722222222222222
aifb,50,False,0.01,0.001,16,8,0.5,0.0018296167,1.0,0.0018296167,1.0,0.2755022,0.8888888888888888
aifb,50,False,0.01,0.001,16,8,0.8,0.0023641188,1.0,0.0023641188,1.0,0.16832858,0.9444444444444444
aifb,50,False,0.01,0.001,16,8,0.9,0.004650298,1.0,0.004650298,1.0,0.17528549,0.9722222222222222
aifb,50,False,0.01,0.001,16,16,0.2,0.002215712,1.0,0.002215712,1.0,0.1938092,0.9444444444444444
aifb,50,False,0.01,0.001,16,16,0.5,0.0014061796,1.0,0.0014061796,1.0,0.19253439,0.9166666666666666
aifb,50,False,0.01,0.001,16,16,0.8,0.00053332344,1.0,0.00053332344,1.0,0.15578951,0.9444444444444444
aifb,50,False,0.01,0.001,16,16,0.9,0.010610168,1.0,0.010610168,1.0,0.17031778,0.9444444444444444
aifb,50,False,0.01,0.001,16,32,0.2,0.0021060274,1.0,0.0021060274,1.0,0.2660737,0.9166666666666666
aifb,50,False,0.01,0.001,16,32,0.5,0.00085025193,1.0,0.00085025193,1.0,0.23342668,0.8888888888888888
aifb,50,False,0.01,0.001,16,32,0.8,0.0007286195,1.0,0.0007286195,1.0,0.18457824,0.9722222222222222
aifb,50,False,0.01,0.001,16,32,0.9,0.010161265,1.0,0.010161265,1.0,0.20596986,0.9444444444444444
aifb,50,False,0.01,0.001,32,4,0.2,0.005073501,1.0,0.005073501,1.0,0.21259752,0.9166666666666666
aifb,50,False,0.01,0.001,32,4,0.5,0.0035068989,1.0,0.0035068989,1.0,0.2775068,0.9166666666666666
aifb,50,False,0.01,0.001,32,4,0.8,0.0019328486,1.0,0.0019328486,1.0,0.16338347,0.9444444444444444
aifb,50,False,0.01,0.001,32,4,0.9,0.0056256177,1.0,0.0056256177,1.0,0.14584272,0.9722222222222222
aifb,50,False,0.01,0.001,32,8,0.2,0.002690385,1.0,0.002690385,1.0,0.22344477,0.9166666666666666
aifb,50,False,0.01,0.001,32,8,0.5,0.00307374,1.0,0.00307374,1.0,0.19266741,0.9444444444444444
aifb,50,False,0.01,0.001,32,8,0.8,0.0007082458,1.0,0.0007082458,1.0,0.21195903,0.9166666666666666
aifb,50,False,0.01,0.001,32,8,0.9,0.0014245664,1.0,0.0014245664,1.0,0.17810836,0.9444444444444444
aifb,50,False,0.01,0.001,32,16,0.2,0.0022229906,1.0,0.0022229906,1.0,0.2709768,0.8888888888888888
aifb,50,False,0.01,0.001,32,16,0.5,0.0014099745,1.0,0.0014099745,1.0,0.20254467,0.9166666666666666
aifb,50,False,0.01,0.001,32,16,0.8,0.00030248298,1.0,0.00030248298,1.0,0.1807381,0.9166666666666666
aifb,50,False,0.01,0.001,32,16,0.9,0.0007220964,1.0,0.0007220964,1.0,0.15713447,0.9722222222222222
aifb,50,False,0.01,0.001,32,32,0.2,0.0013099419,1.0,0.0013099419,1.0,0.26406804,0.8888888888888888
aifb,50,False,0.01,0.001,32,32,0.5,0.0007989387,1.0,0.0007989387,1.0,0.24067476,0.8888888888888888
aifb,50,False,0.01,0.001,32,32,0.8,0.00032223208,1.0,0.00032223208,1.0,0.17586643,0.9444444444444444
aifb,50,False,0.01,0.001,32,32,0.9,0.0006902426,1.0,0.0006902426,1.0,0.17694956,0.9722222222222222
aifb,50,False,0.01,0.001,64,4,0.2,0.0052408287,1.0,0.0052408287,1.0,0.2561693,0.8888888888888888
aifb,50,False,0.01,0.001,64,4,0.5,0.0042641377,1.0,0.0042641377,1.0,0.2172062,0.9444444444444444
aifb,50,False,0.01,0.001,64,4,0.8,0.0025856204,1.0,0.0025856204,1.0,0.20781751,0.9166666666666666
aifb,50,False,0.01,0.001,64,4,0.9,0.0020070986,1.0,0.0020070986,1.0,0.17406124,0.9166666666666666
aifb,50,False,0.01,0.001,64,8,0.2,0.0029992198,1.0,0.0029992198,1.0,0.21435523,0.9166666666666666
aifb,50,False,0.01,0.001,64,8,0.5,0.0020207297,1.0,0.0020207297,1.0,0.17650105,0.9444444444444444
aifb,50,False,0.01,0.001,64,8,0.8,0.00077572186,1.0,0.00077572186,1.0,0.2035183,0.9166666666666666
aifb,50,False,0.01,0.001,64,8,0.9,0.0010773444,1.0,0.0010773444,1.0,0.19654188,0.9444444444444444
aifb,50,False,0.01,0.001,64,16,0.2,0.0019514555,1.0,0.0019514555,1.0,0.25021103,0.8888888888888888
aifb,50,False,0.01,0.001,64,16,0.5,0.0012983371,1.0,0.0012983371,1.0,0.20948644,0.9166666666666666
aifb,50,False,0.01,0.001,64,16,0.8,0.00035895605,1.0,0.00035895605,1.0,0.23502101,0.9166666666666666
aifb,50,False,0.01,0.001,64,16,0.9,0.00039129987,1.0,0.00039129987,1.0,0.16473387,0.9444444444444444
aifb,50,False,0.01,0.001,64,32,0.2,0.0014055626,1.0,0.0014055626,1.0,0.28672472,0.8888888888888888
aifb,50,False,0.01,0.001,64,32,0.5,0.0016732854,1.0,0.0016732854,1.0,0.2443822,0.8888888888888888
aifb,50,False,0.01,0.001,64,32,0.8,0.00016661502,1.0,0.00016661502,1.0,0.2117733,0.9166666666666666
aifb,50,False,0.01,0.001,64,32,0.9,0.00010042795,1.0,0.00010042795,1.0,0.17535585,0.9444444444444444
aifb,50,False,0.01,0.01,8,4,0.2,0.031891905,1.0,0.031891905,1.0,0.27049303,0.9166666666666666
aifb,50,False,0.01,0.01,8,4,0.5,0.034933586,1.0,0.034933586,1.0,0.21074879,0.9166666666666666
aifb,50,False,0.01,0.01,8,4,0.8,0.064450085,1.0,0.064450085,1.0,0.2235882,0.9444444444444444
aifb,50,False,0.01,0.01,8,4,0.9,0.18246207,0.9785714285714285,0.18246207,0.9785714285714285,0.32436916,0.9444444444444444
aifb,50,False,0.01,0.01,8,8,0.2,0.026175482,1.0,0.026175482,1.0,0.2623174,0.8888888888888888
aifb,50,False,0.01,0.01,8,8,0.5,0.0130023835,1.0,0.0130023835,1.0,0.24644692,0.8888888888888888
aifb,50,False,0.01,0.01,8,8,0.8,0.052894775,0.9928571428571429,0.052894775,0.9928571428571429,0.21646577,0.9166666666666666
aifb,50,False,0.01,0.01,8,8,0.9,0.16577731,0.9785714285714285,0.16577731,0.9785714285714285,0.35321748,0.9444444444444444
aifb,50,False,0.01,0.01,8,16,0.2,0.01664232,1.0,0.01664232,1.0,0.29449245,0.9166666666666666
aifb,50,False,0.01,0.01,8,16,0.5,0.013672866,1.0,0.013672866,1.0,0.24213535,0.9722222222222222
aifb,50,False,0.01,0.01,8,16,0.8,0.03020416,1.0,0.03020416,1.0,0.24748237,0.9444444444444444
aifb,50,False,0.01,0.01,8,16,0.9,0.07246125,1.0,0.07246125,1.0,0.3181607,0.9166666666666666
aifb,50,False,0.01,0.01,8,32,0.2,0.008733368,1.0,0.008733368,1.0,0.25873372,0.9166666666666666
aifb,50,False,0.01,0.01,8,32,0.5,0.009966807,1.0,0.009966807,1.0,0.2791456,0.8611111111111112
aifb,50,False,0.01,0.01,8,32,0.8,0.027051538,1.0,0.027051538,1.0,0.26674038,0.8888888888888888
aifb,50,False,0.01,0.01,8,32,0.9,0.06521449,0.9857142857142858,0.06521449,0.9857142857142858,0.3024426,0.9444444444444444
aifb,50,False,0.01,0.01,16,4,0.2,0.025306923,1.0,0.025306923,1.0,0.26384962,0.8888888888888888
aifb,50,False,0.01,0.01,16,4,0.5,0.026358617,1.0,0.026358617,1.0,0.21303836,0.9444444444444444
aifb,50,False,0.01,0.01,16,4,0.8,0.04666744,1.0,0.04666744,1.0,0.22069578,0.9166666666666666
aifb,50,False,0.01,0.01,16,4,0.9,0.11083756,0.9857142857142858,0.11083756,0.9857142857142858,0.29815352,0.9444444444444444
aifb,50,False,0.01,0.01,16,8,0.2,0.018817374,1.0,0.018817374,1.0,0.3403586,0.8611111111111112
aifb,50,False,0.01,0.01,16,8,0.5,0.017768005,1.0,0.017768005,1.0,0.25005993,0.9166666666666666
aifb,50,False,0.01,0.01,16,8,0.8,0.022696247,1.0,0.022696247,1.0,0.2150918,0.9444444444444444
aifb,50,False,0.01,0.01,16,8,0.9,0.04038223,0.9928571428571429,0.04038223,0.9928571428571429,0.22619359,0.9166666666666666
aifb,50,False,0.01,0.01,16,16,0.2,0.011976402,1.0,0.011976402,1.0,0.29315796,0.8888888888888888
aifb,50,False,0.01,0.01,16,16,0.5,0.012880759,1.0,0.012880759,1.0,0.28037086,0.8888888888888888
aifb,50,False,0.01,0.01,16,16,0.8,0.008563054,1.0,0.008563054,1.0,0.24849078,0.9166666666666666
aifb,50,False,0.01,0.01,16,16,0.9,0.053382725,1.0,0.053382725,1.0,0.31238014,0.9166666666666666
aifb,50,False,0.01,0.01,16,32,0.2,0.0108997375,1.0,0.0108997375,1.0,0.27639225,0.8888888888888888
aifb,50,False,0.01,0.01,16,32,0.5,0.006884569,1.0,0.006884569,1.0,0.27306592,0.8888888888888888
aifb,50,False,0.01,0.01,16,32,0.8,0.014513493,1.0,0.014513493,1.0,0.2282425,0.9166666666666666
aifb,50,False,0.01,0.01,16,32,0.9,0.038700502,0.9928571428571429,0.038700502,0.9928571428571429,0.22640088,0.9166666666666666
aifb,50,False,0.01,0.01,32,4,0.2,0.022441484,1.0,0.022441484,1.0,0.27698705,0.8888888888888888
aifb,50,False,0.01,0.01,32,4,0.5,0.018968306,1.0,0.018968306,1.0,0.24891655,0.9166666666666666
aifb,50,False,0.01,0.01,32,4,0.8,0.01722046,1.0,0.01722046,1.0,0.21286954,0.9166666666666666
aifb,50,False,0.01,0.01,32,4,0.9,0.03726716,1.0,0.03726716,1.0,0.22830674,0.9166666666666666
aifb,50,False,0.01,0.01,32,8,0.2,0.012264644,1.0,0.012264644,1.0,0.27925414,0.8888888888888888
aifb,50,False,0.01,0.01,32,8,0.5,0.0153241735,1.0,0.0153241735,1.0,0.26121393,0.8888888888888888
aifb,50,False,0.01,0.01,32,8,0.8,0.014328245,1.0,0.014328245,1.0,0.22256579,0.9444444444444444
aifb,50,False,0.01,0.01,32,8,0.9,0.034926288,1.0,0.034926288,1.0,0.2340861,0.9166666666666666
aifb,50,False,0.01,0.01,32,16,0.2,0.0099754045,1.0,0.0099754045,1.0,0.3039993,0.8888888888888888
aifb,50,False,0.01,0.01,32,16,0.5,0.010441239,1.0,0.010441239,1.0,0.26419482,0.9166666666666666
aifb,50,False,0.01,0.01,32,16,0.8,0.008304004,1.0,0.008304004,1.0,0.23568995,0.9166666666666666
aifb,50,False,0.01,0.01,32,16,0.9,0.026756702,1.0,0.026756702,1.0,0.2203759,0.9166666666666666
aifb,50,False,0.01,0.01,32,32,0.2,0.008469364,1.0,0.008469364,1.0,0.26907295,0.9166666666666666
aifb,50,False,0.01,0.01,32,32,0.5,0.005432646,1.0,0.005432646,1.0,0.31723905,0.9166666666666666
aifb,50,False,0.01,0.01,32,32,0.8,0.004448582,1.0,0.004448582,1.0,0.24342483,0.9166666666666666
aifb,50,False,0.01,0.01,32,32,0.9,0.019226104,1.0,0.019226104,1.0,0.2554136,0.9166666666666666
aifb,50,False,0.01,0.01,64,4,0.2,0.014207744,1.0,0.014207744,1.0,0.24440122,0.8888888888888888
aifb,50,False,0.01,0.01,64,4,0.5,0.019851977,1.0,0.019851977,1.0,0.25603172,0.8888888888888888
aifb,50,False,0.01,0.01,64,4,0.8,0.018341517,1.0,0.018341517,1.0,0.19926591,0.9166666666666666
aifb,50,False,0.01,0.01,64,4,0.9,0.008981243,1.0,0.008981243,1.0,0.19682589,0.9444444444444444
aifb,50,False,0.01,0.01,64,8,0.2,0.009570508,1.0,0.009570508,1.0,0.3295374,0.8611111111111112
aifb,50,False,0.01,0.01,64,8,0.5,0.012100065,1.0,0.012100065,1.0,0.28490445,0.8888888888888888
aifb,50,False,0.01,0.01,64,8,0.8,0.0147627,1.0,0.0147627,1.0,0.23986904,0.9166666666666666
aifb,50,False,0.01,0.01,64,8,0.9,0.016819825,1.0,0.016819825,1.0,0.2278083,0.9166666666666666
aifb,50,False,0.01,0.01,64,16,0.2,0.007400797,1.0,0.007400797,1.0,0.2797741,0.9166666666666666
aifb,50,False,0.01,0.01,64,16,0.5,0.009138089,1.0,0.009138089,1.0,0.3162572,0.8888888888888888
aifb,50,False,0.01,0.01,64,16,0.8,0.0055708084,1.0,0.0055708084,1.0,0.24283086,0.9166666666666666
aifb,50,False,0.01,0.01,64,16,0.9,0.00587134,1.0,0.00587134,1.0,0.2120975,0.9166666666666666
aifb,50,False,0.01,0.01,64,32,0.2,0.008074606,1.0,0.008074606,1.0,0.34442565,0.8888888888888888
aifb,50,False,0.01,0.01,64,32,0.5,0.0049022557,1.0,0.0049022557,1.0,0.27169618,0.9166666666666666
